Model,Fuel type ,Maximum power - Output - Horsepower ,Maximum torque ,Fuel Tank Capacity ,Curb Weight ,Top Speed ,Length ,Width ,Height ,Drive wheels - Traction - Drivetrain 
PORSCHE,Petrol,349 PS or 344 bhp or 257 kW @ 6500 rpm,420 Nm or 309 lb.ft @ 1900-4500 rpm,64 L 14.1 UK gallons 16.9 US gallons,1460 kgOR3219 lbs,285 km/h or 177 Mph,437.9 cm or 172.4 inches,180.1 cmor 70.91 inches,129.5 cmor 50.98 inches,RWD
PORSCHE,Petrol,299 PS or 295 bhp or 220 kW @ 6500 rpm,380 Nm or 280 lb.ft @ 1950-4500 rpm,54 L 11.9 UK gallons 14.3 US gallons,1410 kgOR3109 lbs,275 km/h or 171 Mph,437.9 cm or 172.4 inches,180.1 cmor 70.91 inches,129.5 cmor 50.98 inches,RWD
PORSCHE,Petrol,299 PS or 295 bhp or 220 kW @ 6500 rpm,380 Nm or 280 lb.ft @ 1950-4500 rpm,54 L 11.9 UK gallons 14.3 US gallons,1440 kgOR3175 lbs,275 km/h or 171 Mph,437.9 cm or 172.4 inches,180.1 cmor 70.91 inches,129.5 cmor 50.98 inches,RWD
PORSCHE,Petrol,349 PS or 344 bhp or 257 kW @ 6500 rpm,420 Nm or 309 lb.ft @ 1900-4500 rpm,64 L 14.1 UK gallons 16.9 US gallons,1430 kgOR3153 lbs,285 km/h or 177 Mph,437.9 cm or 172.4 inches,180.1 cmor 70.91 inches,129.5 cmor 50.98 inches,RWD
PORSCHE,Petrol,441 PS or 435 bhp or 324 kW @ 5650-6600 rpm,550 Nm or 405 lb.ft @ 1750-5500 rpm,75 L 16.5 UK gallons 19.8 US gallons,1945 kgOR4288 lbs,289 km/h or 180 Mph,504.9 cm or 198.78 inches,193.7 cmor 76.26 inches,142.3 cmor 56.02 inches,AWD
PORSCHE,Petrol,549 PS or 542 bhp or 404 kW @ 5750-6000 rpm,770 Nm or 567 lb.ft @ 1960-4500 rpm,90 L 19.8 UK gallons 23.8 US gallons,2070 kgOR4564 lbs,306 km/h or 190 Mph,504.9 cm or 198.78 inches,193.7 cmor 76.26 inches,142.7 cmor 56.18 inches,AWD
PORSCHE,Petrol,330 PS or 326 bhp or 243 kW @ 5400-6400 rpm,450 Nm or 331 lb.ft @ 1340-4900 rpm,75 L 16.5 UK gallons 19.8 US gallons,1890 kgOR4167 lbs,264 km/h or 164 Mph,504.9 cm or 198.78 inches,193.7 cmor 76.26 inches,142.3 cmor 56.02 inches,RWD
PORSCHE,Petrol,330 PS or 326 bhp or 243 kW @ 5400-6400 rpm,450 Nm or 331 lb.ft @ 1340-4900 rpm,75 L 16.5 UK gallons 19.8 US gallons,1925 kgOR4244 lbs,262 km/h or 163 Mph,504.9 cm or 198.78 inches,193.7 cmor 76.26 inches,142.3 cmor 56.02 inches,AWD
PORSCHE,Diesel,421 PS or 415 bhp or 310 kW @ 3500-5000 rpm,850 Nm or 626 lb.ft @ 1000-3250 rpm,75 L 16.5 UK gallons 19.8 US gallons,2125 kgOR4685 lbs,285 km/h or 177 Mph,504.9 cm or 198.78 inches,193.7 cmor 76.26 inches,142.3 cmor 56.02 inches,AWD
PORSCHE,Petrol,299 PS or 295 bhp or 220 kW @ 6500 rpm,380 Nm or 280 lb.ft @ 1950-4500 rpm,54 L 11.9 UK gallons 14.3 US gallons,1440 kgOR3175 lbs,275 km/h or 171 Mph,437.9 cm or 172.4 inches,180.1 cmor 70.91 inches,128.1 cmor 50.43 inches,RWD
