Model,Fuel type ,Maximum power - Output - Horsepower ,Maximum torque ,Fuel Tank Capacity ,Curb Weight ,Top Speed ,Length ,Width ,Height ,Drive wheels - Traction - Drivetrain 
FERRARI,Petrol,800 PS or 789 bhp or 588 kW @ 8500 rpm,718 Nm or 529 lb.ft @ 7000 rpm,,1525 kgOR3362 lbs,340+ km/h or 211 Mph,466.7 cm or 183.74 inches,197.1 cmor 77.6 inches,127.6 cmor 50.24 inches,RWD
FERRARI,Petrol,690 PS or 681 bhp or 507 kW @ 8000 rpm,697 Nm or 514 lb.ft @ 5750 rpm,91 L 20 UK gallons 24 US gallons,1790 kgOR3946 lbs,335 km/h or 208 Mph,492.2 cm or 193.78 inches,198 cmor 77.95 inches,138.3 cmor 54.45 inches,AWD
FERRARI,Petrol,670 PS or 661 bhp or 493 kW @ 8000 rpm,760 Nm or 560 lb.ft @ 3000 rpm,78 L 17.2 UK gallons 20.6 US gallons,1475 kgOR3252 lbs,>330 km/h or 0 Mph,456.8 cm or 179.84 inches,195.2 cmor 76.85 inches,121.3 cmor 47.76 inches,RWD
FERRARI,Petrol,669 PS or 660 bhp or 492 kW @ 8000 rpm,760 Nm or 560 lb.ft @ 3000 rpm,78 L 17.2 UK gallons 20.6 US gallons,- kgOR- lbs,325 km/h or 202 Mph,456.8 cm or 179.84 inches,195.2 cmor 76.85 inches,121.1 cmor 47.68 inches,RWD
FERRARI,Petrol,780 PS or 769 bhp or 574 kW @ 8500 rpm,705 Nm or 519 lb.ft @ 6750 rpm,92 L 20.2 UK gallons 24.3 US gallons,1595 kgOR3516 lbs,340 km/h or 211 Mph,465.6 cm or 183.31 inches,196.1 cmor 77.2 inches,127.3 cmor 50.12 inches,RWD
FERRARI,Petrol,741 PS or 731 bhp or 545 kW @ 8250 rpm,690 Nm or 508 lb.ft @ 6000 rpm,92 L 20.2 UK gallons 24.3 US gallons,- kgOR- lbs,340 km/h or 211 Mph,461.8 cm or 181.81 inches,194.2 cmor 76.46 inches,127.3 cmor 50.12 inches,RWD
FERRARI,Petrol,605 PS or 597 bhp or 445 kW @ 9000 rpm,540 Nm or 398 lb.ft @ 6000 rpm,86 L 18.9 UK gallons 22.7 US gallons,1520 kgOR3351 lbs,- km/h or - Mph,457.1 cm or 179.96 inches,195.1 cmor 76.81 inches,- cmor - inches,RWD
FERRARI,Petrol,560 PS or 552 bhp or 412 kW @ 7500 rpm,755 Nm or 556 lb.ft @ 4750 rpm,,1625 kgOR3583 lbs,316 km/h or 196 Mph,457 cm or 179.92 inches,191 cmor 75.2 inches,132.2 cmor 52.05 inches,RWD
FERRARI,Petrol,800 PS or 789 bhp or 588 kW @ 9000 rpm,700 Nm or 516 lb.ft @ 6750 rpm,,- kgOR- lbs,>350 km/h or 0 Mph,470.2 cm or 185.12 inches,199.2 cmor 78.43 inches,111.6 cmor 43.94 inches,RWD
FERRARI,Petrol,660 PS or 651 bhp or 485 kW @ 8000 rpm,683.0 Nm or 503 lb.ft @ 6000 rpm,91 L 20 UK gallons 24 US gallons,1790 kgOR3946 lbs,335 km/h or 208 Mph,490.7 cm or 193.19 inches,195.3 cmor 76.89 inches,137.9 cmor 54.29 inches,AWD
FERRARI,Petrol,670 PS or 661 bhp or 493 kW @ 8250 rpm,620.0 Nm or 457 lb.ft @ 6500 rpm,105 L 23.1 UK gallons 27.7 US gallons,1705 kgOR3759 lbs,325 km/h or 202 Mph,470 cm or 185.04 inches,196.2 cmor 77.24 inches,130 cmor 51.18 inches,RWD
FERRARI,Petrol,570 PS or 562 bhp or 419 kW @ 9000 rpm,540.0 Nm or 398 lb.ft @ 6000 rpm,86 L 18.9 UK gallons 22.7 US gallons,1485 kgOR3274 lbs,325 km/h or 202 Mph,452.7 cm or 178.23 inches,193.7 cmor 76.26 inches,121.3 cmor 47.76 inches,RWD
FERRARI,Petrol,605 PS or 597 bhp or 445 kW @ 9000 rpm,540.0 Nm or 398 lb.ft @ 6000 rpm,86 L 18.9 UK gallons 22.7 US gallons,1290 kgOR2844 lbs,- km/h or - Mph,452.7 cm or 178.23 inches,193.7 cmor 76.26 inches,121.3 cmor 47.76 inches,RWD
FERRARI,Petrol,605 PS or 597 bhp or 445 kW @ 9000 rpm,540 Nm or 398 lb.ft @ 6000 rpm,86 L 18.9 UK gallons 22.7 US gallons,1520 kgOR3351 lbs,- km/h or - Mph,457.1 cm or 179.96 inches,195.1 cmor 76.81 inches,- cmor - inches,RWD
FERRARI,Petrol,460 PS or 454 bhp or 338 kW @ 7750 rpm,485.0 Nm or 357 lb.ft @ 5000 rpm,78 L 17.2 UK gallons 20.6 US gallons,1735 kgOR3825 lbs,310 km/h or 193 Mph,456.3 cm or 179.65 inches,190.2 cmor 74.88 inches,130.8 cmor 51.5 inches,RWD
FERRARI,Petrol,620 PS or 612 bhp or 456 kW @ 7600 rpm,608 Nm or 448 lb.ft @ 5600 rpm,105 L 23.1 UK gallons 27.7 US gallons,1610 kgOR3549 lbs,330 km/h or 205 Mph,466.5 cm or 183.66 inches,196.2 cmor 77.24 inches,133.6 cmor 52.6 inches,RWD
