Model,Fuel type ,Maximum power - Output - Horsepower ,Maximum torque ,Fuel Tank Capacity ,Curb Weight ,Top Speed ,Length ,Width ,Height 
SKODA,Petrol,177,184,13.2,2959,142,183.74,71.42,57.68
SKODA,Petrol,227,258,13.2,3179,154,184.45,71.42,57.17
SKODA,Petrol,227,258,13.2,3223,152,184.45,71.42,57.17
SKODA,Petrol,148,184,13.2,2846,134,183.74,71.42,57.68
SKODA,Petrol,114,147,13.2,2798,124,183.74,71.42,57.68
SKODA,Petrol,148,184,13.2,2815,134,183.74,71.42,57.68
SKODA,Petrol,177,206,14.5,3197,141,183.74,71.42,57.6
SKODA,Petrol,114,147,13.2,2749,125,183.74,71.42,57.68
SKODA,Petrol,177,184,13.2,2992,142,183.74,71.42,57.68
SKODA,Diesel,181,280,13.2,3234,143,184.45,71.42,57.17
SKODA,Diesel,181,280,13.2,3278,142,184.45,71.42,57.17
SKODA,Diesel,148,250,14.5,3214,132,183.74,71.42,57.6
SKODA,Diesel,148,250,13.2,3029,132,183.74,71.42,57.68
SKODA,Diesel,181,280,14.5,3466,139,184.61,71.42,57.17
SKODA,Diesel,114,184,13.2,2926,125,183.74,71.42,57.68
SKODA,Diesel,114,184,13.2,2959,124,183.74,71.42,57.68
SKODA,Diesel,148,250,13.2,2985,134,183.74,71.42,57.68
SKODA,Petrol,114,147,13.2,2701,126,183.86,71.42,57.52
SKODA,Petrol,148,184,13.2,2767,136,183.86,71.42,57.52
SKODA,Petrol,114,147,13.2,2749,126,183.86,71.42,57.52
SKODA,Petrol,148,184,13.2,2798,136,183.86,71.42,57.52
SKODA,Petrol,177,184,13.2,2910,144,183.86,71.42,57.52
SKODA,Petrol,227,258,13.2,3131,155,184.61,71.42,57.01
SKODA,Petrol,227,258,13.2,3175,155,184.61,71.42,57.01
SKODA,Petrol,177,184,13.2,2943,144,183.86,71.42,57.52
SKODA,Diesel,148,250,13.2,2937,135,183.86,71.42,57.52
SKODA,Diesel,181,280,13.2,3230,143,184.61,71.42,57.01
SKODA,Diesel,114,184,13.2,2910,126,183.86,71.42,57.52
SKODA,Diesel,114,184,13.2,2877,126,183.86,71.42,57.52
SKODA,Diesel,181,280,13.2,3186,144,184.61,71.42,57.01
SKODA,Diesel,181,280,14.5,3417,142,184.61,71.42,57.01
SKODA,Diesel,148,250,13.2,2981,134,183.86,71.42,57.52
SKODA,Petrol,123,147,15.3,3461,117,184.92,74.09,65.16
SKODA,Petrol,177,236,15.9,3845,127,184.92,74.09,65.16
SKODA,Petrol,177,236,15.9,3763,128,184.92,74.09,65.16
SKODA,Petrol,148,184,15.9,3664,120,184.92,74.09,65.16
SKODA,Petrol,148,184,15.9,3583,121,184.92,74.09,65.16
SKODA,Petrol,148,184,15.3,3514,122,184.92,74.09,65.16
SKODA,Petrol,148,184,15.3,3419,123,184.92,74.09,65.16
SKODA,Petrol,148,184,15.9,3644,122,184.92,74.09,65.16
SKODA,Petrol,148,184,15.9,3560,122,184.92,74.09,65.16
SKODA,Diesel,187,295,15.9,3882,131,184.92,74.09,65.16
SKODA,Diesel,148,250,15.9,3944,119,184.92,74.09,65.16
SKODA,Diesel,148,250,15.9,3862,121,184.92,74.09,65.16
SKODA,Diesel,148,250,15.9,3860,121,184.92,74.09,65.16
SKODA,Diesel,148,250,15.9,3779,122,184.92,74.09,65.16
SKODA,Diesel,148,250,15.3,3779,123,184.92,74.09,65.16
SKODA,Diesel,148,250,15.3,3697,124,184.92,74.09,65.16
SKODA,Diesel,187,295,15.9,3964,130,184.92,74.09,65.16
SKODA,Petrol,148,184,17.4,3142,137,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3075,137,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3142,137,191.38,73.39,57.8
SKODA,Petrol,276,258,17.4,3560,155,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3142,137,191.38,73.39,57.8
SKODA,Petrol,177,236,17.4,3230,144,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3075,137,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3075,137,191.38,73.39,57.8
SKODA,Petrol,177,184,17.4,3274,144,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3142,137,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3318,134,191.38,73.39,57.8
SKODA,Petrol,148,184,17.4,3318,135,191.38,73.39,57.8
SKODA,Petrol,217,258,17.4,3318,151,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3428,145,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3318,147,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3428,145,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3318,147,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3560,142,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3263,128,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3230,128,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3263,128,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3538,134,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3307,135,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3307,135,191.38,73.39,57.8
SKODA,Diesel,187,295,17.4,3318,147,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3307,135,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3274,137,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3263,128,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3538,135,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3230,128,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3274,137,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3274,137,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3274,137,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3307,135,191.38,73.39,57.8
SKODA,Diesel,148,250,17.4,3538,134,191.38,73.39,57.8
SKODA,Diesel,118,184,17.4,3274,130,191.38,73.39,57.2
SKODA,Petrol,109,129,11.9,2542,124,167.6,68.19,57.76
SKODA,Petrol,89,118,11.9,2498,115,167.6,68.19,57.76
SKODA,Petrol,89,118,11.9,2498,115,167.6,68.19,57.76
SKODA,Petrol,74,70,11.9,2379,109,167.6,68.19,57.76
SKODA,Petrol,109,129,11.9,2597,124,167.6,68.19,57.76
SKODA,Petrol,109,129,11.9,2542,124,167.6,68.19,57.76
SKODA,Petrol,89,118,11.9,2498,115,167.6,68.19,57.76
SKODA,Petrol,74,70,11.9,2379,109,167.6,68.19,57.76
SKODA,Petrol,109,129,11.9,2597,124,167.6,68.19,57.76
SKODA,Petrol,89,118,11.9,2498,115,167.6,68.19,57.76
SKODA,Petrol,109,129,11.9,2597,124,167.6,68.19,57.76
SKODA,Diesel,89,169,11.9,2668,114,167.6,68.19,57.76
SKODA,Diesel,89,169,11.9,2601,114,167.6,68.19,57.76
SKODA,Diesel,89,169,11.9,2601,114,167.6,68.19,57.76
SKODA,Diesel,104,184,11.9,2621,122,167.6,68.19,57.76
SKODA,Diesel,104,184,11.9,2621,122,167.6,68.19,57.76
SKODA,Diesel,89,169,11.9,2668,114,167.6,68.19,57.76
SKODA,Diesel,74,154,11.9,2601,109,167.6,68.19,57.76
SKODA,Diesel,74,154,11.9,2601,109,167.6,68.19,57.76
SKODA,Diesel,104,184,11.9,2621,122,167.6,68.19,57.76
SKODA,Diesel,104,184,11.9,2621,122,167.6,68.19,57.76
SKODA,Diesel,104,184,11.9,2621,122,167.6,68.19,57.76
SKODA,Petrol,148,184,17.4,3186,135,191.18,73.39,58.15
SKODA,Petrol,148,184,17.4,3186,135,191.18,73.39,58.15
SKODA,Petrol,148,184,17.4,3120,135,191.18,73.39,58.15
SKODA,Petrol,148,184,17.4,3186,135,191.18,73.39,58.15
SKODA,Petrol,148,184,17.4,3362,132,191.18,73.39,58.15
SKODA,Petrol,177,236,17.4,3274,143,191.18,73.39,57.56
SKODA,Petrol,276,258,17.4,3605,155,191.18,73.39,57.56
SKODA,Diesel,148,250,17.4,3583,132,191.18,73.39,58.15
SKODA,Diesel,148,250,17.4,3583,132,191.18,73.39,58.15
SKODA,Diesel,118,184,17.4,3307,127,191.18,73.39,58.15
SKODA,Diesel,118,184,17.4,3307,127,191.18,73.39,58.15
SKODA,Diesel,187,295,17.4,3605,142,191.18,73.39,58.15
SKODA,Diesel,187,295,17.4,3472,145,191.18,73.39,58.15
SKODA,Diesel,187,295,17.4,3362,146,191.18,73.39,58.15
SKODA,Diesel,148,250,17.4,3351,134,191.18,73.39,58.15
SKODA,Diesel,148,250,17.4,3318,135,191.18,73.39,58.15
SKODA,Diesel,118,184,17.4,3274,127,191.18,73.39,58.15
SKODA,Diesel,118,184,17.4,3318,128,191.18,73.39,57.56
SKODA,Petrol,74,70,11.9,2326,107,157.17,68.19,57.76
SKODA,Petrol,89,118,11.9,2445,113,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2489,122,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2544,122,157.17,68.19,57.76
SKODA,Petrol,89,118,11.9,2445,113,157.17,68.19,57.76
SKODA,Petrol,89,118,11.9,2445,113,157.17,68.19,57.76
SKODA,Petrol,74,70,11.9,2326,107,157.17,68.19,57.76
SKODA,Petrol,59,70,11.9,2326,99,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2544,122,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2489,122,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2544,122,157.17,68.19,57.76
SKODA,Petrol,109,129,11.9,2489,122,157.17,68.19,57.76
SKODA,Petrol,89,118,11.9,2445,113,157.17,68.19,57.76
SKODA,Diesel,104,184,11.9,2568,120,157.17,68.19,57.76
SKODA,Diesel,89,169,11.9,2615,113,157.17,68.19,57.76
SKODA,Diesel,89,169,11.9,2549,113,157.17,68.19,57.76
SKODA,Diesel,104,184,11.9,2568,120,157.17,68.19,57.76
SKODA,Diesel,89,169,11.9,2615,113,157.17,68.19,57.76
SKODA,Diesel,89,169,11.9,2549,113,157.17,68.19,57.76
SKODA,Diesel,74,154,11.9,2549,107,157.17,68.19,57.76
SKODA,Diesel,74,154,11.9,2549,107,157.17,68.19,57.76
SKODA,Diesel,104,184,11.9,2568,120,157.17,68.19,57.76
SKODA,Petrol,177,206,14.5,3355,134,184.45,71.42,60.28
SKODA,Diesel,148,250,14.5,3364,129,184.45,71.42,60.28
SKODA,Diesel,181,280,14.5,3437,136,184.45,71.42,60.28
SKODA,Diesel,148,250,14.5,3364,129,184.45,71.42,60.28
SKODA,Diesel,181,280,14.5,3437,136,184.45,71.42,60.28
SKODA,Diesel,109,184,14.5,3318,129,184.45,71.42,60.28
SKODA,Petrol,158,184,15.9,3318,124,166.42,70.59,66.57
SKODA,Petrol,104,129,14.5,2954,109,166.42,70.59,66.57
SKODA,Petrol,104,129,14.5,2954,109,166.42,70.59,66.57
SKODA,Petrol,104,129,14.5,3009,108,166.42,70.59,66.57
SKODA,Petrol,104,129,14.5,3009,108,166.42,70.59,66.57
SKODA,Petrol,120,147,14.5,3075,115,166.42,70.59,66.57
SKODA,Petrol,120,147,14.5,3075,115,166.42,70.59,66.57
SKODA,Petrol,120,147,14.5,3075,115,166.42,70.59,66.57
SKODA,Petrol,104,129,14.5,2954,109,166.42,70.59,66.57
SKODA,Petrol,120,147,14.5,3109,113,166.42,70.59,66.57
SKODA,Petrol,120,147,14.5,3109,113,166.42,70.59,66.57
SKODA,Petrol,109,129,14.5,2954,111,166.42,70.59,66.57
SKODA,Diesel,104,184,14.5,3109,109,166.42,70.59,66.57
SKODA,Diesel,168,258,15.9,3450,122,166.42,70.59,66.57
SKODA,Diesel,168,258,15.9,3395,125,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3439,116,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3439,116,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3384,118,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3384,118,166.42,70.59,66.57
SKODA,Diesel,104,184,14.5,3109,109,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3230,120,166.42,70.59,66.57
SKODA,Diesel,104,184,14.5,3186,109,166.42,70.59,66.57
SKODA,Diesel,104,184,14.5,3186,109,166.42,70.59,66.57
SKODA,Diesel,109,184,14.5,3131,110,166.42,70.59,66.57
SKODA,Diesel,109,184,14.5,3131,110,166.42,70.59,66.57
SKODA,Diesel,109,184,14.5,3131,110,166.42,70.59,66.57
SKODA,Diesel,109,184,15.9,3362,108,166.42,70.59,66.57
SKODA,Diesel,109,184,15.9,3362,108,166.42,70.59,66.57
SKODA,Diesel,109,184,15.9,3362,108,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3230,120,166.42,70.59,66.57
SKODA,Diesel,138,236,15.9,3230,120,166.42,70.59,66.57
SKODA,Diesel,104,184,14.5,3109,109,166.42,70.59,65.79
SKODA,Diesel,104,184,14.5,3186,109,166.42,70.59,66.57
SKODA,Diesel,109,184,14.5,3131,110,166.42,70.59,66.57
SKODA,Diesel,109,184,14.5,3201,112,166.42,70.59,66.57
SKODA,Petrol,104,129,13.2,2749,120,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2826,132,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2804,132,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2826,132,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2804,132,183.43,71.42,57.68
SKODA,Petrol,217,258,13.2,3179,152,184.45,71.42,57.17
SKODA,Petrol,177,184,13.2,2948,142,183.43,71.42,57.68
SKODA,Petrol,177,184,13.2,2981,142,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2826,132,183.43,71.42,57.68
SKODA,Petrol,104,129,13.2,2749,120,183.43,71.42,57.68
SKODA,Petrol,138,184,13.2,2804,132,183.43,71.42,57.68
SKODA,Petrol,177,184,13.2,2981,142,183.43,71.42,57.68
SKODA,Petrol,177,184,13.2,2948,142,183.43,71.42,57.68
SKODA,Petrol,217,258,13.2,3179,152,184.45,71.42,57.17
SKODA,Petrol,217,258,13.2,3223,150,184.45,71.42,57.17
SKODA,Petrol,227,258,13.2,3234,154,184.45,71.42,57.17
SKODA,Petrol,148,184,13.2,2815,134,183.43,71.42,57.68
SKODA,Petrol,227,258,13.2,3278,152,184.45,71.42,57.17
SKODA,Diesel,104,184,13.2,2915,119,183.43,71.42,57.68
SKODA,Diesel,104,184,13.2,2915,119,183.43,71.42,57.68
SKODA,Diesel,104,184,13.2,2948,119,183.43,71.42,57.68
SKODA,Diesel,148,236,13.2,2970,134,183.43,71.42,57.68
SKODA,Diesel,181,280,13.2,3278,143,184.45,71.42,57.17
SKODA,Diesel,104,184,13.2,2915,119,183.43,71.42,57.68
SKODA,Diesel,148,236,13.2,2970,134,183.43,71.42,57.68
SKODA,Diesel,104,184,13.2,2948,119,183.43,71.42,57.68
SKODA,Diesel,148,236,13.2,3014,132,183.43,71.42,57.68
SKODA,Diesel,148,236,13.2,2970,134,183.43,71.42,57.68
SKODA,Diesel,109,184,13.2,2822,128,183.43,71.42,57.68
SKODA,Petrol,104,129,14.5,2579,120,169.45,67.17,57.44
SKODA,Petrol,120,147,14.5,2701,126,169.45,67.17,57.44
SKODA,Petrol,104,129,14.5,2579,120,169.45,67.17,57.44
SKODA,Petrol,85,118,14.5,2535,112,169.45,67.17,57.44
SKODA,Petrol,120,147,14.5,2701,126,169.45,67.17,57.44
SKODA,Petrol,104,129,14.5,2579,120,169.45,67.17,57.44
SKODA,Petrol,85,118,14.5,2535,112,169.45,67.17,57.44
SKODA,Petrol,74,82,14.5,2491,107,169.45,67.17,57.44
SKODA,Petrol,85,118,14.5,2535,112,169.45,67.17,57.44
SKODA,Petrol,120,147,14.5,2701,126,169.45,67.17,57.44
SKODA,Petrol,85,118,14.5,2535,112,169.45,67.17,57.44
SKODA,Petrol,89,118,14.5,2557,114,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2773,114,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2822,113,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2822,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2822,113,169.45,67.17,57.44
SKODA,Diesel,104,184,14.5,2778,118,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2778,113,169.45,67.17,57.44
SKODA,Diesel,89,169,14.5,2709,114,169.45,67.17,57.44
SKODA,Petrol,158,184,15.9,3347,137,190.28,71.54,59.49
SKODA,Petrol,158,184,15.9,3347,137,190.28,71.54,59.49
SKODA,Petrol,158,184,15.9,3373,137,190.28,71.54,59.49
SKODA,Petrol,158,184,15.9,3373,137,190.28,71.54,59.49
SKODA,Petrol,158,184,15.9,3547,135,190.28,71.54,59.49
SKODA,Petrol,158,184,15.9,3547,135,190.28,71.54,59.49
SKODA,Petrol,123,147,15.9,3283,126,190.28,71.54,59.49
